Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 160
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 110

    (73) operator -> ID MOD_EQ . expression
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 161
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 111

    (74) operator -> ID BITWISE_AND_EQ . expression
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 162
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 112

    (75) operator -> ID BITWISE_OR_EQ . expression
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 163
    operator                       shift and go to state 58
    call                           shift and go to state 59
    unaryoperatorprefx             shift and go to state 67

state 113

    (76) operator -> ID BITWISE_XOR_EQ . expression
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
    (67) operator -> . expression MINUS expression
    (68) operator -> . ID EQUAL expression
    (69) operator -> . ID MINUS_EQ expression
    (70) operator -> . ID TIMES_EQ expression
    (71) operator -> . ID PLUS_EQ expression
    (72) operator -> . ID DIVIDE_EQ expression
    (73) operator -> . ID MOD_EQ expression
    (74) operator -> . ID BITWISE_AND_EQ expression
    (75) operator -> . ID BITWISE_OR_EQ expression
    (76) operator -> . ID BITWISE_XOR_EQ expression
    (77) operator -> . ID URSHIFT_EQ expression
    (78) operator -> . ID LSHIFT_EQ expression
    (79) operator -> . ID RSHIFT_EQ expression
    (80) operator -> . expression LEQ expression
    (81) operator -> . expression GEQ expression
    (82) operator -> . expression LT expression
    (83) operator -> . expression GT expression
    (84) operator -> . expression NEQ expression
    (85) operator -> . expression EQ expression
    (86) operator -> . expression AND expression
    (87) operator -> . expression OR expression
    (88) operator -> . expression BITWISE_AND expression
    (89) operator -> . expression BITWISE_OR expression
    (90) operator -> . expression BITWISE_XOR expression
    (91) operator -> . unaryoperatorprefx ID
    (92) operator -> . ID unaryoperatorsufx
    (93) operator -> . expression operatorbittobit
    (117) call -> . ID LPAREN params_call RPAREN
    (118) call -> . ID LPAREN RPAREN
    (94) unaryoperatorprefx -> . INCREMENT
    (95) unaryoperatorprefx -> . DECREMENT
    (96) unaryoperatorprefx -> . MINUS
    (97) unaryoperatorprefx -> . PLUS
    (98) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 60
    DOUBLE_NUMBER   shift and go to state 61
    INT_NUMBER      shift and go to state 62
    STRING          shift and go to state 63
    ID              shift and go to state 56
    NEW             shift and go to state 64
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    MINUS           shift and go to state 66
    PLUS            shift and go to state 65
    NOT             shift and go to state 70

    expression                     shift and go to state 164
    operator                       shift and go to state 58
    call                           shift and go to state 59
